trader,symbol,day,n,buy_qty,sell_qty,first_ts,last_ts,median_ts,buy_pct_of_day,sell_pct_of_day,edge_close,edge_5k,win_rate_close,win_rate_5k,edge_close_per_unit
Mark 01,VELVETFRUIT_EXTRACT,1,157.0,426.0,458.0,6100.0,988000.0,493900.0,0.5410216718266253,0.6183006535947712,2417.0,2887.5,0.5605095541401274,0.6815286624203821,2.734162895927602
Mark 01,VELVETFRUIT_EXTRACT,2,183.0,505.0,528.0,2700.0,985000.0,474000.0,0.5189649060616802,0.5662692847124825,1318.5,2282.5,0.4972677595628415,0.644808743169399,1.276379477250726
Mark 01,VELVETFRUIT_EXTRACT,3,164.0,486.0,389.0,14200.0,986000.0,533200.0,0.4193548387096775,0.44038424092944767,631.0,2205.5,0.4695121951219512,0.6585365853658537,0.7211428571428572
Mark 01,VEV_5200,3,11.0,34.0,0.0,128700.0,890900.0,516400.0,0.20089001907183723,,155.0,129.0,0.6363636363636364,0.7272727272727273,4.5588235294117645
Mark 01,VEV_5300,1,32.0,110.0,0.0,14800.0,988100.0,558700.0,0.4375,,936.0,27.0,0.875,0.46875,8.50909090909091
Mark 01,VEV_5300,2,31.0,107.0,0.0,20900.0,993800.0,423800.0,0.4748576850094877,,1559.0,135.5,1.0,0.7096774193548387,14.570093457943925
Mark 01,VEV_5300,3,69.0,222.0,0.0,32900.0,977300.0,511800.0,0.2656436487638533,,-740.0,240.0,0.2318840579710145,0.6086956521739131,-3.3333333333333335
Mark 01,VEV_5400,1,76.0,267.0,0.0,4500.0,990300.0,556350.0,0.4584040747028863,,649.0,211.0,0.75,0.6578947368421053,2.4307116104868913
Mark 01,VEV_5400,2,78.0,276.0,0.0,13100.0,993800.0,428450.0,0.41965811965811967,,1987.0,214.5,1.0,0.6282051282051282,7.199275362318841
Mark 01,VEV_5400,3,109.0,368.0,0.0,32900.0,997100.0,531500.0,0.2178899082568807,,-754.0,258.5,0.22018348623853212,0.7614678899082569,-2.0489130434782608
Mark 01,VEV_5500,1,89.0,310.0,0.0,4500.0,988100.0,564300.0,0.42215088282504004,,169.0,163.0,0.6629213483146067,0.7640449438202247,0.5451612903225806
Mark 01,VEV_5500,2,91.0,324.0,0.0,13100.0,993800.0,456200.0,0.3194662480376767,,723.0,191.0,0.8681318681318682,0.8021978021978022,2.2314814814814814
Mark 01,VEV_5500,3,119.0,408.0,0.0,32900.0,997100.0,529600.0,0.15666266506602647,,-55.0,224.0,0.5126050420168067,0.9243697478991597,-0.13480392156862744
Mark 01,VEV_6000,1,98.0,345.0,0.0,4500.0,990300.0,550750.0,,,172.5,172.5,1.0,1.0,0.5
Mark 01,VEV_6000,2,95.0,337.0,0.0,13100.0,993800.0,443600.0,,,168.5,168.5,1.0,1.0,0.5
Mark 01,VEV_6000,3,124.0,423.0,0.0,32900.0,997100.0,526800.0,,,211.5,209.5,1.0,0.9919354838709677,0.5
Mark 01,VEV_6500,1,98.0,345.0,0.0,4500.0,990300.0,550750.0,,,172.5,172.5,1.0,1.0,0.5
Mark 01,VEV_6500,2,95.0,337.0,0.0,13100.0,993800.0,443600.0,,,168.5,168.5,1.0,1.0,0.5
Mark 01,VEV_6500,3,124.0,423.0,0.0,32900.0,997100.0,526800.0,,,211.5,209.5,1.0,0.9919354838709677,0.5
Mark 14,HYDROGEL_PACK,1,370.0,729.0,738.0,6200.0,989000.0,494900.0,0.43656554973318584,0.5593959257923377,14950.0,13030.5,0.6189189189189189,0.6972972972972973,10.190865712338105
Mark 14,HYDROGEL_PACK,2,303.0,571.0,641.0,10200.0,996500.0,530900.0,0.5786091549295774,0.6147903726708074,1061.0,10338.0,0.5412541254125413,0.7458745874587459,0.8754125412541254
Mark 14,HYDROGEL_PACK,3,330.0,689.0,654.0,4400.0,992400.0,460550.0,0.465171367236657,0.5369795398455537,8404.0,11212.5,0.5333333333333333,0.7242424242424242,6.257632166790767
Mark 14,VELVETFRUIT_EXTRACT,1,211.0,630.0,513.0,19300.0,991600.0,489700.0,0.5622291021671827,0.5972104305639782,4009.5,1847.0,0.5497630331753555,0.6018957345971564,3.5078740157480315
Mark 14,VELVETFRUIT_EXTRACT,2,210.0,542.0,627.0,2900.0,996500.0,540050.0,0.5194015895278167,0.568343357025697,72.5,2016.5,0.4380952380952381,0.5666666666666667,0.062018819503849444
Mark 14,VELVETFRUIT_EXTRACT,3,226.0,589.0,623.0,10600.0,997500.0,497500.0,0.39564306661080856,0.449467662482123,2824.0,2043.5,0.5309734513274337,0.5796460176991151,2.33003300330033
